título;título_alternativo;criador;contribuidor;assunto;resumo;descrição;editora;edição;data;tipo;identificador;fonte;idioma;cobertura;nível_de_educação_da_audiência;extensão;direitos;citação_bibliográfica;arquivo;collection
"""O curumim que virou gigante""";;Joel Rufino ;Lucia Lacourt;"Culturas indígenas; família; curumim";É a história de Tarumã, um indiozinho que queria muito ter uma irmã, mas como ela não vinha, ele começou a imaginar a criança e seus amigos a acreditarem em suas histórias.;;Ática ;;2005;Fisico ;978-8508017409;O curumim que virou gigante | Amazon.com.br;pt-BR;;Infantojuvenil;200p;;RUFINO, Joel. O curumim que virou gigante.São Paulo: Editora Ática, 2005.;https://m.media-amazon.com/images/I/51+puyuRGrL._SY425_.jpg;indigena
""" A terra dos mil povos:histórias indígenas brasileiras contadas por um índio""";;Kaka Werá Jecupé ;Taísa Borges;"Culturas indígenas; História do Brasil";Ás vésperas do aniversário de quinhentos anos do descobrimento do Brasil, este livro conta a história do Brasil a partir da narrativa indígena.;Educação para a paz;Peiropólis;1ª;2000;Físico;8585663243;Terminal - Sophia Biblioteca Web (bn.gov.br);pt-BR;;Juvenil;115p;;JACUPÈ, Kaká Werá. A terra dos mil povos: histórias indígenas brasileiras contadas por um índio. São Paulo: Editora Fundação Peirópolis, 2000.;https://m.media-amazon.com/images/I/7180aSEb-gL._SL1500_.jpg;indigena
"""As serpentes que roubaram a noite e outros mitos"" ";;Daniel Munduruku;Crianças Mundukuru da aldeia Katô;"Culturas indígenas; cultura Munduruku; memória ancestral";Apresenta mitos contados pelos velhos da aldeia e que são contadas e recontadas às crianças indígenas como forma de preservação da memória ancestral.;Premiações: Altamente recomendável pela FNLIJ.;Peiropólis;1ª;2001;Físico;8574163598;Terminal - Sophia Biblioteca Web (bn.gov.br);pt-BR;;Infantojuvenil;56p;;MUNDURUKU, Daniel. As serpentes que roubaram a noite e outros mitos. São Paulo: Editora Fundação Peirópolis, 2001.;https://m.media-amazon.com/images/I/71ZBBkQCbhL._SL1186_.jpg;indigena
""" Meu vô Apolinário: um mergulho no rio da (minha) memória""";;Daniel Munduruku;Rogério Borges;"Autobiografia; Cultura indígena; Infância; Memória";Nesta obra, o autor relata passagens da sua vida e do seu relacionamento com o vô Apolinário que contava histórias dos espíritos ancestrais.;"Prêmios:
Menção honrosa do prêmio Literatura para Crianças e Jovens na Questão da Tolerância, na categoria de livros para crianças de até 12 anos.
";Studio Nobel;1ª;2001;Físico;8585445955;Terminal - Sophia Biblioteca Web (bn.gov.br);pt-BR;;Infantojuvenil;39p;;MUNDURUKU, Daniel. Meu vô Apolinário: um mergulho no rio da (minha) memória. São Paulo: Studio Nobel, 2001.;https://m.media-amazon.com/images/I/91aDpAmLqRL._SL1500_.jpg;indigena
"Kabá Darubu""";;Daniel Munduruku;Marie-Thérése Kowalczy ;"Culturas indígenas; cultura Munduruku; infância; ancestralidade indígena";Kabá Darebu é um menino indígena que conta como é ser da etnia Munduruku, seus hábitos, costumes, modo de viver e os saberes ancestrais de seu povo.;;Brinque-Book;1ª;2002;Físico;8574120863;Terminal - Sophia Biblioteca Web (bn.gov.br);pt-BR;;Infantil;28p;;MUNDURUKU,Daniel. Kabá Darebu. São Paulo: Brinque-Book, 2002.;https://m.media-amazon.com/images/I/91P5FB70uaL._SL1500_.jpg;indigena
"""Xereko arandu: a morte de Kretã"" ";;Olívio Jekupé;Maté;"Culturas indígenas; povo Kaingáng; saberes ancestrais";Histórias contadas por Olívio Jekupé em sua viagem ao Paraná, em que nos apresenta Ângelo Kretã, cacique do povo Kaingáng, conhecido por sua coragem e determinação na defesa das terras do seu povo e da união dos povos indígenas.;;Peirópolis;1ª;2002;Físico;8585663065;Terminal - Sophia Biblioteca Web (bn.gov.br);pt-BR;;Juvenil;56p;;JEKUPE, Olívio. Xereko arandu: a morte de Kretã. São Paulo: Guarulhos, SP: Editora Fundação Peirópolis : Palavra de Índio, 2002.;https://m.media-amazon.com/images/I/61PzmL78UqL._SL1500_.jpg;indigena
"""Larandu: o cão falante"" ";;Olívio Jekupé;Olavo Ricardo;"Culturas indígenas; fábulas";Quando o curumim Popyguá descobre que seu cachorro Iarandu pode falar, o mundo se transforma. Juntos, eles se envolvem em aventuras de magia e mistérios, em que realidade e fantasia se misturam.;Premiações: Indicado na Bibliografia Brasileira de Literatura Infantil e Juvenil, Vol. 13 – 2002.;Peirópolis;1ª;2002;Físico;858566388X;Terminal - Sophia Biblioteca Web (bn.gov.br);pt-BR;;Infantil;32p;;JEKUPE, Olívio. Larandu:o cão falante. São Paulo : Editora Fundação Peirópolis, 2002.;https://www.editorapeiropolis.com.br/wp-content/uploads/2018/03/64.jpg;indigena
"""Coisas de Índio: versão infantil""";;Daniel Munduruku;;"Culturas indígenas; Cultura Munduruku; modos de vida; costumes; dia-a-dia";Trata-se de uma obra paradidática, em que Daniel Munduruku explica o que é ser índio nas culturas indígenas. Fala da organização social, língua, artes, costumes e modo de viver de diferentes etnias brasileiras.;"Prêmios: FNLIJ - Altamente recomendável; Prêmio Jabuti";Callis;1ª;2003;Físico;8574161918;Terminal - Sophia Biblioteca Web (bn.gov.br);pt-BR;;Infantojuvenil;54p;;MUNDURUKU, Daniel. Coisas de Índio: versão infantil. São Paulo: Callis, 2003.;https://m.media-amazon.com/images/I/71YFnIDKR7L._SL1053_.jpg;indigena
"""O segredo da chuva""";;Daniel Munduruku;Marilda Castanha;"Culturas indígenas; fábulas; saberes ancestrais";A muito tempo não chove nas terras onde Lua, o menino indígena, mora. Com sua coragem e com seus companheiros, a onça, a capivara e o macaco, eles vão atrás da solução para descobrir o segredo da chuva;Série Mico Maneco;Ática;1ª;2003;Físico;8508087446;Terminal - Sophia Biblioteca Web (bn.gov.br);pt-BR;;Infantojuvenil;62p;;MUNDURUKU, Daniel.O segredo da chuva. São Paulo: Editora Ática, 2003.;https://m.media-amazon.com/images/I/81CAJn0thHL._SL1500_.jpg;indigena
"""As peripécias do Jabuti""";;Daniel Munduruku;Ciça Fittipaldi;"Culturas indígenas; fábulas; pajé";Fala de três fábulas contadas por um pajé onde o jabuti, o personagem principal, luta para vencer o desafio dos seus astutos adversários, a raposa, a onça e o veado-catingueiro;Série: Fábulas de ontem à noite;Mercuryo Jovem;1ª;2003;Físico;8572722285;Terminal - Sophia Biblioteca Web (bn.gov.br);pt-BR;;Infantojuvenil;32p;;MUNDURUKU, Daniel. As peripécias do Jabuti. São Paulo: Mercuryo Jovem, 2007.;https://m.media-amazon.com/images/I/81ludtrrsiL._SL1500_.jpg;indigena
